Helpshift SDK 6.3.0 Release Notes (for iOS)
-------------------------------------------

Helpshift is an embedded support desk for native apps.
Helpshift SDK for iOS is required for having Helpshift support running on native apps.

Requirements:
iOS version requirements:
https://developers.helpshift.com/ios/getting-started/#supported-versions

The SDK works with armv7, armv7s, arm64 as well as i386/x86_64 (iOS simulator) architectures.
Helpshift SDK 6.3.0 will run only on Xcode6 and above.

Documentation for Installation and Usage Instructions:
http://developers.helpshift.com/

New features:
6.3.0 Release Date: October 13th, 2017
        *   Added support for sending "Custom Issue Fields" when filing a new conversation.
        *   Added a Swift compatible API to send logs when filing a new conversation.
        *   Added support for passing 64 bit integers in campaigns user properties.
        *   Added an API to asynchronously request unread campaigns message count.
        *   Added a new delegate to provide unread campaign message count.
        *   Made improvements to the Campaign images downloading mechanism saving data for the user.
        *   Fixed an intermittent crash on conversation filing screen when network is unavailable.
        *   Fixed a bug where links were not working in Screenshot Request messages.
        *   Fixed a UI issue where calling UIAppearance proxy API to invoke setContentInsetAdjustmentBehavior from host app was affecting SDK's scroll views.
        *   Fixed a bug where Application state was being read from background thread instead of main thread.
        *   Fixed an accessibility bug where VO would navigate to "Describe your problem" text view and its placeholder in the text input area.
        *   Fixed a rare case where failing to read metadata of a message from disk could cause the app to crash.
        *   Improve accessibility VO label for "Send" button on Conversation Filing Screen.
        *   Improved handling of the rare case where Conversation DB could go in undesirable state.
        *   Deprecated the following APIs.
            *    (void) log:(NSString *)format, ...; in HelpshiftSupport class
            *    (NSInteger) getCountOfUnreadMessages in HelpshiftCampaigns class
6.2.0 Release Date: September 22nd, 2017
        *   Deprecated showAlertToRateAppWithURL:withCompletionBlock: API.
        *   Automatic review reminder requests sent from the backend will now be ignored.
        *   Updated the review action in Campaigns to have it redirect to the app store page of the app.
        *   Fixed some code comments.
        *   Make method didReceiveNotificationCount in HelpshiftSupportDelegate optional. Use the newer requestUnreadMessagesCount/didReceiveUnreadMessagesCount APIs instead.
        *   Fixed a bug where the color set using "Rating star color" was not being applied to stars on feedback screen.
        *   Fixed Hindi translation for "You found this helpful" string.
        *   Fixed a rare crash in signature generation while making a network request.
        *   Fixed a bug where the retry button for text messages would not work even after reconnecting to the network.
6.2.0-support Release Date: September 22nd, 2017
        *   Deprecated showAlertToRateAppWithURL:withCompletionBlock: API.
        *   Automatic review reminder requests sent from the backend will now be ignored.
        *   Fixed some code comments.
        *   Make method didReceiveNotificationCount in HelpshiftSupportDelegate optional. Use the newer requestUnreadMessagesCount/didReceiveUnreadMessagesCount APIs instead.
        *   Fixed a bug where the color set using "Rating star color" was not being applied to stars on feedback screen.
        *   Fixed Hindi translation for "You found this helpful" string.
        *   Fixed a rare crash in signature generation while making a network request.
        *   Fixed a bug where the retry button for text messages would not work even after reconnecting to the network.
6.1.0 Release Date: August 21th, 2017
        * Added support for iOS-11 beta-5
	* Setting enableFullPrivacy API configuration to true will now hide name and email address fields.
	* Deprecated the method (void) didReceiveNotificationCount:(NSInteger)count in HelphisftSupportMetadata protocol.
6.0.0 Release Date: July 18th, 2017
	* Added compatibility for iOS 11 beta 3.
    	* Added support to show an animated indication on chat screen when an Agent is replying to the Conversation.
	* Added a new High Contrast theme.
	* Added new keys for customising text colour of user chat bubble and agent chat bubble.
	* Added new key for customising the colour of the dots shown in the typing indicator.
	* Added new keys for customising Secondary text colour, Placeholder text colour and Timestamp text colour.
	* Fixed a bug where SDK would crash upon pressing back button after attaching second screenshot while the first screenshot upload was in-progress
	* Fixed a bug where SDK would crash if issue was filed with a corrupt image.
	* Fixed a bug where SDK would crash upon calling setMetadataObjectBlock api.
	* Fixed a bug where search title text was not highlighted in search results.
	* Fixed a bug where FAQ footer text gets clipped if the font size is increased in device' accessibility settings.
	* Fixed a bug where follow-up was successful if sent while user was typing,
	* Fixed a UI glitch where extra padding was added to the table view search controller if the translucency of the navigation bar was disabled.
	* Fixed a crash when multi-character UTF-16 encoded characters are found in the FAQ body of the searched results.
	* Fixed a bug where Contact Us button in FAQ search results list was not accessible using accessibility identifier.
	* Fixed a bug where badge count was not updated when the issue is resolved.
	* Fixed a bug where notification counts APIs were returning incorrect values.
	* Fixed a bug where the app was not suspended immediately after being backgrounded.
	* Fixed crash on iOS 11 beta 3 while attaching a screenshot in new conversation.
	* Fixed crash on some devices in rare cases while creating a new issue.
	* Fixed a rare crash on syncing sessions on iOS 10.
	* Fixed a rare crash on app launch.
	* Improved syncing server configurations.
	* Improved handling for failed network requests.
	* Deprecated APIs that take install and API configurations as NSDictionary.
	* Removed Helpshift class and all it’s member methods that were deprecated in SDK version 5.0.0.
6.0.0 Release Date: July 18th, 2017
	* Added compatibility for iOS 11 beta 3.
	* Added support to show an animated indication on chat screen when an Agent is replying to the Conversation.
	* Added a new High Contrast theme.
	* Added new keys for customising text colour of user chat bubble and agent chat bubble.
	* Added new key for customising the colour of the dots shown in the typing indicator.
	* Added new keys for customising Secondary text colour, Placeholder text colour and Timestamp text colour.
	* Fixed a bug where SDK would crash upon pressing back button after attaching second screenshot while the first screenshot upload was in-progress
	* Fixed a bug where SDK would crash if issue was filed with a corrupt image.
	* Fixed a bug where SDK would crash upon calling setMetadataObjectBlock api.
	* Fixed a bug where search title text was not highlighted in search results.
	* Fixed a bug where FAQ footer text gets clipped if the font size is increased in device' accessibility settings.
	* Fixed a bug where follow-up was successful if sent while user was typing,
	* Fixed a UI glitch where extra padding was added to the table view search controller if the translucency of the navigation bar was disabled.
	* Fixed a crash when multi-character UTF-16 encoded characters are found in the FAQ body of the searched results.
	* Fixed a bug where Contact Us button in FAQ search results list was not accessible using accessibility identifier.
	* Fixed a bug where badge count was not updated when the issue is resolved.
	* Fixed a bug where notification counts APIs were returning incorrect values.
	* Fixed crash on iOS 11 beta 3 while attaching a screenshot in new conversation.
	* Fixed crash on some devices in rare cases while creating a new issue.
	* Fixed a rare crash on app launch.
	* Improved syncing server configurations.
	* Improved handling for failed network requests.
	* Deprecated APIs that take install and API configurations as NSDictionary.
	* Removed Helpshift class and all it’s member methods that were deprecated in SDK version 5.0.0.
5.10.1 Release Date: April 18, 2017
	*  Added flag for showing conversation info screen.
	*  Fixed getActionTitleColor API returning title instead of title color.
5.10.1-support Release Date: April 18, 2017
	*  Added flag for showing conversation info screen.
5.10.0 Release Date: March 31, 2017
	* Introduced a new API that helps redirect users directly to Conversation on tapping of push notification in cases where the app was killed by the user.
	* Added new SDK configuration debug logging in the SDK for solving Issues during integration.
	* Added an API to check if there is an active conversation.
	* Added a delegate method that lets the app know when a Conversation has ended.
	* Added Inbox Data APIs to retrieve 'action type' and 'action data' for Campaigns action buttons in messages.
	* Made image attachment upload more network-efficient, also added support for GIF type images.
	* Added validation to guard against malformed FAQ and Section IDs.
	* Users can now view their Issue ID for an ongoing Issue by navigating to the Issue Information Screen by tapping the icon on the top-right of the Conversation screen.
	* Added a configuration in HelpshiftConfig.plist to specify extra vertical padding for table view cells.
	* Added a configuration in HelpshiftConfig.plist to hide the label of the back button while Helpshift session is active.
	* Added a configuration in HelpshiftConfig.plist to specify file name for custom font for FAQ body and custom bold font for FAQ title.
	* Added translations for the screenshot tutorial.
	* Replaced UIWebView implementation with WKWebView to display HTML content of an FAQ.
	* Improvements to voice over support.
	* Fixed a bug where row height was not being calculated correctly for FAQ tables.
	* Fixed a bug where a failed message delivery could be re-sent multiple times.
	* Fixed all memory leaks.
	* Fixed an edge case where in some rare cases an Agent message was not visible to the user.
	* Fixed a bug where a user's keyboard was dismissed after 'report new Issue view controller' is dismissed.
	* Fixed a bug where the FAQ view did not use the system default font.
	* Fixed a bug where chat bubble for landscape images was not on the same aspect ratio.
	* Fixed a UI issue where description text could overlap a button in certain cases.
	* Fixed a UI issue where the Helpshift SDK would hide the status bar even if the app displays it.
	* Fixed an issue with the loading spinner for image downloads being shown indefinitely in cases of no network detection.
	* Added missing device names to the device map dictionary.
	* Fixed bug where in some rare cases, conversation resolution question is displayed when an agent sends a follow up request.
	* Fixed a bug that prevented the Close button from functioning correctly in some cases.
	* Fixed a bug where some alert popups could move to a buggy position on screen in cases when SDK was launched on push notifications. 
	* Fixed a bug in follow up feature where a follow up request from Agent fails in some valid cases.
	* Fixed a bug where customer could reopen a resolved issue by attaching an image.
	* Fixed a bug where some UI elements were not correctly using the theming options.
	* Fixed an issue where user could launch multiple conversation screens by tapping repeatedly on Contact Us buttons. 
	* Fixed a bug where conversation text typed by customer could get deleted in some cases where he attempts to attach an image with it. 
	* Fixed a bug where agent name is not shown for follow up request message.
	* Fixed a bug where a user can accept or reject issue resolution multiple times in some cases.
	* Fixed a case where chat screen was relaunched if the user was previously on chat screen and received a support push notification.
	* Fixed a bug where in some rare cases the “Ok, Attach” button was still visible after user attaches a screenshot.
5.10.0-support Release Date: March 31, 2017
	* Introduced a new API that helps redirect users directly to Conversation on tapping of push notification in cases where the app was killed by the user.
	* Added new SDK configuration debug logging in the SDK for solving Issues during integration.
	* Added an API to check if there is an active conversation.
	* Added a delegate method that lets the app know when a Conversation has ended.
	* Made image attachment upload more network-efficient, also added support for GIF type images.
	* Added validation to guard against malformed FAQ and Section IDs.
	* Users can now view their Issue ID for an ongoing Issue by navigating to the Issue Information Screen by tapping the icon on the top-right of the Conversation screen.
	* Added a configuration in HelpshiftConfig.plist to specify extra vertical padding for table view cells.
	* Added a configuration in HelpshiftConfig.plist to hide the label of the back button while Helpshift session is active.
	* Added a configuration in HelpshiftConfig.plist to specify file name for custom font for FAQ body and custom bold font for FAQ title.
	* Added translations for the screenshot tutorial.
	* Replaced UIWebView implementation with WKWebView to display HTML content of an FAQ.
	* Improvements to voice over support.
	* Fixed a bug where row height was not being calculated correctly for FAQ tables.
	* Fixed a bug where a failed message delivery could be re-sent multiple times.
	* Fixed all memory leaks.
	* Fixed an edge case where in some rare cases an Agent message was not visible to the user.
	* Fixed a bug where a user's keyboard was dismissed after 'report new Issue view controller' is dismissed.
	* Fixed a bug where the FAQ view did not use the system default font.
	* Fixed a bug where chat bubble for landscape images was not on the same aspect ratio.
	* Fixed a UI issue where description text could overlap a button in certain cases.
	* Fixed a UI issue where the Helpshift SDK would hide the status bar even if the app displays it.
	* Fixed an issue with the loading spinner for image downloads being shown indefinitely in cases of no network detection.
	* Added missing device names to the device map dictionary.
	* Fixed bug where in some rare cases, conversation resolution question is displayed when an agent sends a follow up request.
	* Fixed a bug that prevented the Close button from functioning correctly in some cases.
	* Fixed a bug where some alert popups could move to a buggy position on screen in cases when SDK was launched on push notifications. 
	* Fixed a bug in follow up feature where a follow up request from Agent fails in some valid cases.
	* Fixed a bug where customer could reopen a resolved issue by attaching an image.
	* Fixed a bug where some UI elements were not correctly using the theming options.
	* Fixed an issue where user could launch multiple conversation screens by tapping repeatedly on Contact Us buttons. 
	* Fixed a bug where conversation text typed by customer could get deleted in some cases where he attempts to attach an image with it. 
	* Fixed a bug where agent name is not shown for follow up request message.
	* Fixed a bug where a user can accept or reject issue resolution multiple times in some cases.
	* Fixed a case where chat screen was relaunched if the user was previously on chat screen and received a support push notification.
	* Fixed a bug where in some rare cases the “Ok, Attach” button was still visible after user attaches a screenshot.
5.9.3 Release Date: February 6, 2017
	*  Fixed a bug where in rare circumstances FAQs would not load.
5.9.3 Release Date: February 6, 2017
	*  Fixed a bug where in rare circumstances FAQs would not load.
5.9.2 Release Date: February 2, 2017
	*  Fixed a crash when Send Feedback button is tapped on the periodic review reminder alert view.
	*  Fixed bug where an empty view controller was shown after quickly tapping the back button twice on the report issue screen or the chat screen.

5.9.2 Release Date: February 2, 2017
	*  Fixed a crash when Send Feedback button is tapped on the periodic review reminder alert view.
	*  Fixed bug where an empty view controller was shown after quickly tapping the back button twice on the report issue screen or the chat screen.


5.9.1 Release Date: January 18, 2017
	* Fix bug where the SDK didn't pick up device language if it is Chinese - Hong Kong (Traditional) on iOS 8.x and iOS 9.x.
5.9.1-support Release Date: January 18, 2017
	* Fix bug where the SDK didn't pick up device language if it is Chinese - Hong Kong (Traditional) on iOS 8.x and iOS 9.x.
5.9.0 Release Date: January 10, 2017
	* Added support for setting expiry time to campaign messages.
	* Implemented custom logger to support debug logs.
	* Improved in-app FAQ search by making it faster and memory efficient.
	* Helpshift SDK now supports iOS accessibility features for dynamic type sizes.
	* Fix FAQ with keywords are not prioritised correctly in search results.
	* Improved translations for SDK strings.
	* Helpshift SDK now supports two more flavours of Chinese : Chinese - Hong Kong and Chinese - Singapore.
	* Fix in-app notifications not received for issue resolution.
	* Fix in-app notifications do not support orientations of the topmost view controller onto which they are shown.
	* Fix in-app notifications rotate even if the app does not support rotation.
	* Fix application version is not retrieved from main bundle.
	* Fix app crashes when attempting to attach a file with no extension.
	* Fix if an UIAlertView with textfield is presented with the app in the landscape mode, it goes beneath the onscreen keyboard.
	* Fix when entering a very long name into the conversation page the name starts to overrun the email section before it gets truncated.
	* Fix campaigns are fetched after a delay if a campaign is pushed through push notification but and user launches the app manually.
	* Fix top level domain of the e-mail address (Issue reporter email) can't take more than 4 letters.
	* Fix SDK asking for push permissions on behalf of the app even if app is registered for silent push.
	* Changed the logic for handling http failures from the helpshift servers.
	* Fix issue where Helpshift SDK used to poll even when push was enabled.
	* Fix FAQs not getting added to Core Spotlight if the configuration is changed from HsAddFaqsToDeviceSearchNever to HsAddFaqsToDeviceSearchOnInstall.
	* Improved Syncing strategy for campaigns data.
5.9.0-support Release Date: January 10, 2017
	* Implemented custom logger to support debug logs.
	* Improved in-app FAQ search by making it faster and memory efficient.
	* Helpshift SDK now supports iOS accessibility features for dynamic type sizes.
	* Fix an issue where FAQ with search tags were not prioritised correctly in the search results.
	* Improved translations for SDK strings.
	* Helpshift SDK now supports two more flavours of Chinese : Chinese - Hong Kong and Chinese - Singapore.
	* Fix in-app notifications not received for issue resolution.
	* Fix in-app notifications do not support orientations of the topmost view controller onto which they are shown.
	* Fix in-app notifications rotate even if the app does not support rotation.
	* Fix application version is not retrieved from main bundle.
	* Fix app crashes when attempting to attach a file with no extension.
	* Fix if an UIAlertView with textfield is presented with the app in the landscape mode, it goes beneath the onscreen keyboard.
	* Fix when entering a very long name into the conversation page the name starts to overrun the email section before it gets truncated.
	* Fix top level domain of the e-mail address (Issue reporter email) can't take more than 4 letters.
	* Changed the logic for handling http failures from the helpshift servers.
	* Fix FAQs not getting added to Core Spotlight if the configuration is changed from HsAddFaqsToDeviceSearchNever to HsAddFaqsToDeviceSearchOnInstall.
5.8.0 Release Date: September 30, 2016
	* Add support for new Chat feature which would enable app developers/owners to give live chat experience to any set of users. This SDK is "chat ready" which means end users will be able to use this feature when it goes live in first week of November, only if enableChat flag is set with this SDK.
	* Added support for iOS 10.
	* Fix for iOS 10: An issue where the App Rating popup presented by Helpshift could move to an incorrect position.
	* Added HelpshiftAPIConfig and HelpshiftInstallConfig APIs to simplify SDK configs.
	* SDK no longer includes the 'carrier name' in metaData if 'enableFullPrivacy' flag is set to true.
	* Push campaigns are now registered on first launch.
	* Fix: Automatically close Helpshift’s campaign UI in case a deeplink action links back to the same app.
	* Fix memory leak caused by Helpshift SDK holding a strong reference to the host app’s viewController.
	* Fix an issue with Guided Ticket Filing where pressing back button would sometimes take the user to a blank screen.
	* Fix an issue where if an FAQ contains an animated GIF, sometimes the user will get multiple failed messages error.
	* Change the name of campaigns inbox delegate (from notificationDelegate to hsInboxNotificationDelegate) to avoid name conflict with Apple’s private API.
	* Fix an issue where the table row text for a FAQs could be truncated with ‘…’ for some languages.
	* Fix an issue where chat screen could go blank when returning from Suggestions view.
	* Fix as issue where Helpshift logo could sometimes be visible on Chat screen.
	* Updated voice over labels on Single FAQ screen.
5.8.0-support Release Date: September 30, 2016
	* Add support for new Chat feature which would enable app developers/owners to give live chat experience to any set of users. This SDK is "chat ready" which means end users will be able to use this feature when it goes live in first week of November, only if enableChat flag is set with this SDK.
	* Added support for iOS 10.
	* Fix for iOS 10: An issue where the App Rating popup presented by Helpshift could move to an incorrect position.
	* Added HelpshiftAPIConfig and HelpshiftInstallConfig APIs to simplify SDK configs.
	* SDK no longer includes the 'carrier name' in metaData if 'enableFullPrivacy' flag is set to true.
	* Fix memory leak caused by Helpshift SDK holding a strong reference to the host app’s viewController.
	* Fix an issue with Guided Ticket Filing where pressing back button would sometimes take the user to a blank screen.
	* Fix an issue where if an FAQ contains an animated GIF, sometimes the user will get multiple failed messages error.
	* Fix an issue where the table row text for a FAQs could be truncated with ‘…’ for some languages.
	* Fix an issue where chat screen could go blank when returning from Suggestions view.
	* Fix as issue where Helpshift logo could sometimes be visible on Chat screen.
	* Updated voice over labels on Single FAQ screen.
5.7.1 Release Date: August 24, 2016
      * Fix accessibility VoiceOver labels in the SDK.
5.7.1-support Release Date: August 24, 2016
      * Fix accessibility VoiceOver labels in the SDK.
5.7.0 Release Date: August 18, 2016
      * Support Issue Archival feature which will automatically archive issues which are in Resolved or Rejected state for more than 12 months.
      * Add strict validation for HelpshiftCore's installForApiKey:domainName:appID: API.
      This API will now throw Install Exception if there are validation issues in the key information.
      * Move the Helpshift's localization files to HSLocalization.bundle file. For instructions on how to customize Helpshift strings, please visit https://developers.helpshift.com/ios/string-customization/
      * Add support for customizing Helpshift themes using a HelpshiftCustomConfig.plist file. For more details, please visit https://developers.helpshift.com/ios/design/
      * Handle corrupt or unsupported file formats in In-App Campaigns.
      * Improve localizations for German, Dutch, Chinese and Korean languages.
      * Fix resource deadlocks in Campaigns code.
      * Fix warnings in Helpshift header files.
      * Fix a bug where user was able to say Yes/No to resolution request multiples times on SDK upgrade.
      * Add support for handling HTML entities in FAQ search.
      * Add support for iOS 10 Beta release.
	* Fix for iOS 10: Tapping on a Push notification from Helpshift does not redirect to Chat screen.
	* Fix for iOS 10: Crash when navigating to a Single FAQ.
		1. Open FAQ sections (showFAQs:)
		2. Tap any FAQ 
		3. User is taken to Single FAQ screen and app crashes.
	* Fix for iOS 10: Crash when an in-app notification is displayed.
		1. File an issue
		2. Exit Helpshift
		3. Reply to ticket from dashboard
		4. An in-app notification is shown and the app crashes.
5.7.0-support Release Date: August 18, 2016
      * Support Issue Archival feature which will automatically archive issues which are in Resolved or Rejected state for more than 12 months.
      * Add strict validation for HelpshiftCore's installForApiKey:domainName:appID: API.
      This API will now throw Install Exception if there are validation issues in the key information.
      * Move the Helpshift's localization files to HSLocalization.bundle file. For instructions on how to customize Helpshift strings, please visit https://developers.helpshift.com/ios/string-customization/
      * Add support for customizing Helpshift themes using a HelpshiftCustomConfig.plist file. For more details, please visit https://developers.helpshift.com/ios/design/
      * Improve localizations for German, Dutch, Chinese and Korean languages.
      * Fix warnings in Helpshift header files.
      * Fix a bug where user was able to say Yes/No to resolution request multiples times on SDK upgrade.
      * Add support for handling HTML entities in FAQ search.
      * Add support for iOS 10 Beta release.
5.6.2 Release Date: July 27, 2016
      * Fix crash in FAQ search if any of the FAQ search tags starts with a special character.
5.6.1 Release Date: June 3, 2016
      * Remove duplicates in Localization files.
      * Fix crash in showFAQs API when there is only 1 section with some FAQs.
5.6.1 Release Date: June 3, 2016
      * Remove duplicates in Localization files.
      * Fix crash in showFAQs API when there is only 1 section with some FAQs.
5.6.0 Release Date: May 18, 2016
    * Show notification to the user when agent resolves a conversation.
    * Send user-id and device-id with every new conversation to facilitate integration of the Support and Campaigns products.
    * Fix bug which caused warnings about setting UI properties from background thread.
    * Add translations for Bengali, Bulgarian, Gujarati, Hindi, Kannada, Latvian, Malayalam, Marathi, Punjabi, Persian, Tamil and Telugu languages.
    * Fix bug which prevented keyboard from dismissing on some UI screens.
    * Fix conversation state mismatch where user is able to click Yes and No multiple times when presented with a resolution question.
    * Improve localization strings according to customer feedback.
    * Added Voice over support in the SDK for improving Accessibility.
5.6.0-support Release Date: May 31, 2016
    * Show notification to the user when agent resolves a conversation.
    * Fix bug which caused warnings about setting UI properties from background thread.
    * Add translations for Bengali, Bulgarian, Gujarati, Hindi, Kannada, Latvian, Malayalam, Marathi, Punjabi, Persian, Tamil and Telugu languages.
    * Fix bug which prevented keyboard from dismissing on some UI screens.
    * Fix conversation state mismatch where user is able to click Yes and No multiple times when presented with a resolution question.
    * Improve localization strings according to customer feedback.
    * Added Voice over support in the SDK for improving Accessibility.
5.5.1 Release Date: April 4, 2016
    * Fix compiler error when all_load linker flag is enabled.
    * Fix : Remove the CFBundleExectuable key from HsUIResourceBundle.
    * Update French translations.
5.5.0 Release Date: March 17, 2016
    * Add support for Inbox functionality and rich in-app campaign messages.
    * Add config option for supporting Guided Ticket Filing when user clicks on Contact Us from inside the SDK screens.
    * Fix a bug that prevented config to be fetched after migration. This caused new SDK version to use incorrect values for certain configuration items.
    * Fix a bug that caused text within individual chat bubbles to be scrollable. This prevented the chat screen from scrolling properly.
    * Update the translations for the screenshot tutorial string.
    * Fix remove Close button which appears when a DynamicFormViewController gets embedded in a TabBarController.

5.5.0-support Release Date: March 31, 2016
    * Add config option for supporting Guided Ticket Filing when user clicks on Contact Us from inside the SDK screens.
    * Fix a bug that prevented config to be fetched after migration. This caused new SDK version to use incorrect values for certain configuration items.
    * Fix a bug that caused text within individual chat bubbles to be scrollable. This prevented the chat screen from scrolling properly.
    * Update the translations for the screenshot tutorial string.
    * Fix remove Close button which appears when a DynamicFormViewController gets embedded in a TabBarController.
    * Fix : Remove CFBundleExecutable key from HsUIResourceBundle file.

5.4.0-support Release Date: February 5, 2016
      * Add support for sending messages read status from the SDK.
      * Reduce init times of the Helpshift SDK by adding Async queuing mechanism.
      * Fix API config behaviour for flags not passed in the API.
      * Fix showSingleFaq API call behaviour which caused FAQ to not get updated on migration.
      * Add support for all dialects of Danish and Norwegian languages.

5.3.1 Release Date: December 30th, 2015
      * FIX loading screen does not go away on first call with showSingleFaq API.
5.3.0 Release Date: December 16th, 2015
      * Add a way for View controller based status bar apps to set Helpshift status bar style.
      * Add support for iPad Slide Over and Split View.
      * Fix an issue where the in-app notification bar appeared in the wrong orientation on some devices.
      * Improve the way copy text features works on chat screen.
      * Fix an issue that caused images on FAQ screen to not load when launched from spotlight or deep-link.
5.2.2 Release Date: November 19th, 2015
